
> gampo-educational-simulator@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m256[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m12:59:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m1:02:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CrashGame/BettingPanel.jsx[22m
[2m1:02:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PlinkoGame/Sidebar.jsx[22m
[2m1:02:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/MinesGame/MinesGame.jsx[22m
[2m1:02:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DinoGame/DinoGame.jsx[22m
[2m1:02:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CrashGame/GameHistory.jsx[22m
[2m1:02:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CrashGame/CrashGame.css[22m
[2m1:04:46 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m1:06:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SimulatorGames/SimulatorGame.css[22m
[2m1:08:21 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m1:37:49 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CoreGameEducationDock.jsx, /src/pages/SportsPage.jsx, /src/pages/HomePage.jsx, /src/components/SimulatorGames/SimulatorGame.jsx[22m
[2m1:38:58 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SimulatorGames/SimulatorGame.jsx[22m
[2m1:39:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SimulatorGames/SimulatorGame.css[22m
[2m1:39:56 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m1:41:04 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m1:41:17 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:42:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:42:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Header.jsx[22m
[2m1:42:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.jsx[22m
[2m1:43:01 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CasinoPages.jsx, /src/pages/HomePage.jsx[22m
[2m1:43:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CasinoPages.jsx, /src/pages/HomePage.jsx[22m
